teamcahill@teamcahill-virtual-machine:~$ uname -a
Linux teamcahill-virtual-machine 6.7.0-rc5+ #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023 x86_64 x86_64 x86_64 GNU/Linux
teamcahill@teamcahill-virtual-machine:~$ make
make -C /lib/modules/6.7.0-rc5+/build M=/home/teamcahill modules
make[1]: Entering directory '/home/teamcahill/linux'
  CC [M]  /home/teamcahill/cmpe283-1.o
  MODPOST /home/teamcahill/Module.symvers
  CC [M]  /home/teamcahill/cmpe283-1.mod.o
  LD [M]  /home/teamcahill/cmpe283-1.ko
make[1]: Leaving directory '/home/teamcahill/linux'
teamcahill@teamcahill-virtual-machine:~$ sudo insmod cmpe283-1.ko
[sudo] password for teamcahill: 
teamcahill@teamcahill-virtual-machine:~$ dmesg
dmesg: read kernel buffer failed: Operation not permitted
teamcahill@teamcahill-virtual-machine:~$ sudo dmesg
[    0.000000] Linux version 6.7.0-rc5+ (teamcahill@teamcahill-virtual-machine) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #3 SMP PREEMPT_DYNAMIC Sun Dec 17 17:04:39 PST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.7.0-rc5+ root=UUID=290c1412-838e-4dc4-8b32-356493faf6af ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1991.997 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9188720893 ns
[    0.000018] tsc: Detected 1991.997 MHz processor
[    0.001743] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001746] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001751] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001771] total RAM covered: 261120M
[    0.001881]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.780289] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.780333] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    2.780346] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    2.780379] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    2.780402] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.780447] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    2.780459] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    2.780493] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    2.780516] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.780560] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    2.780594] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    2.780617] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.780661] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    2.780703] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    2.780726] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.780771] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    2.780805] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    2.780828] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.780872] pci 0000:00:18.5: PCI bridge to [bus 20]
[    2.780906] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    2.780929] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.780973] pci 0000:00:18.6: PCI bridge to [bus 21]
[    2.781007] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    2.781030] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.781074] pci 0000:00:18.7: PCI bridge to [bus 22]
[    2.781108] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    2.781131] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.781176] pci_bus 0000:00: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.781179] pci_bus 0000:00: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.781180] pci_bus 0000:00: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.781191] pci_bus 0000:00: resource 7 [io  0x0000-0x0cf7 window]
[    2.781193] pci_bus 0000:00: resource 8 [io  0x0d00-0xfeff window]
[    2.781195] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    2.781196] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    2.781197] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    2.781199] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    2.781200] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    2.781201] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    2.781202] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    2.781204] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    2.781205] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    2.781206] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    2.781207] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    2.781209] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    2.781210] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    2.781211] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    2.781213] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    2.781214] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    2.781215] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    2.781217] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    2.781218] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    2.781219] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    2.781220] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    2.781222] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    2.781223] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    2.781224] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    2.781226] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    2.781227] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    2.781228] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    2.781230] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    2.781231] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    2.781232] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    2.781233] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    2.781235] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    2.781236] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    2.781237] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    2.781238] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    2.781240] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    2.781241] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    2.781242] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    2.781244] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    2.781245] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    2.781246] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    2.781247] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    2.781249] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    2.781250] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    2.781252] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    2.781253] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    2.781254] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    2.781255] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    2.781256] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    2.781258] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    2.781259] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    2.781260] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    2.781262] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    2.781263] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    2.781264] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    2.781265] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    2.781267] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    2.781268] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    2.781269] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    2.781271] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    2.781272] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    2.781274] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    2.781275] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    2.781276] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    2.781277] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    2.781279] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    2.781280] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    2.781281] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    2.781283] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    2.781284] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    2.781285] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    2.781287] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    2.781288] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    2.781289] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    2.781290] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    2.781292] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    2.781293] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    2.781294] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    2.781296] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    2.781297] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    2.781298] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    2.781300] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    2.781301] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    2.781558] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    2.783231] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    2.784591] Trying to unpack rootfs image as initramfs...
[    2.788103] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    2.788107] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    2.788252] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x396d4bf570c, max_idle_ns: 881590425443 ns
[    2.788852] clocksource: Switched to clocksource tsc
[    2.826630] Initialise system trusted keyrings
[    2.826641] Key type blacklist registered
[    2.829238] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    2.829257] zbud: loaded
[    2.834311] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    2.838997] fuse: init (API version 7.39)
[    2.844670] integrity: Platform Keyring initialized
[    2.844678] integrity: Machine keyring initialized
[    2.857019] Key type asymmetric registered
[    2.857021] Asymmetric key parser 'x509' registered
[    2.861160] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    2.864095] io scheduler mq-deadline registered
[    2.867910] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    2.868027] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.870716] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    2.871827] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.874227] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    2.874315] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.878813] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    2.878958] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.885016] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    2.885105] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.888515] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    2.888706] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.891828] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    2.893191] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.896677] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    2.897903] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.901001] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    2.901120] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.906397] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    2.906540] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.909525] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    2.909618] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.913104] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    2.913244] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.914930] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    2.915390] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.918480] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    2.919716] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.924325] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    2.925514] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.928415] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    2.929474] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.933469] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    2.933574] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.935601] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    2.935695] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.938913] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    2.939947] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.943346] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    2.944683] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.947315] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    2.947427] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.950232] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    2.950333] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.951804] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    2.951901] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.954134] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    2.954221] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.956658] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    2.956742] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.957774] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    2.958660] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.961857] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    2.963289] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.966943] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    2.967053] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.969758] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    2.969886] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.973553] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    2.973667] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.977967] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    2.978247] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.982448] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    2.983141] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    2.984179] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    2.987103] ACPI: AC: AC Adapter [ACAD] (on-line)
[    2.987302] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    2.987441] ACPI: button: Power Button [PWRF]
[    2.994001] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    3.039300] Linux agpgart interface v0.103
[    3.039451] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    3.044998] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    3.215314] loop: module loaded
[    3.218751] ata_piix 0000:00:07.1: version 2.13
[    3.223798] scsi host0: ata_piix
[    3.226361] scsi host1: ata_piix
[    3.226464] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14 lpm-pol 0
[    3.226468] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15 lpm-pol 0
[    3.228428] tun: Universal TUN/TAP device driver, 1.6
[    3.228802] PPP generic driver version 2.4.2
[    3.230591] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    3.230600] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 1
[    3.230661] uhci_hcd 0000:02:00.0: detected 2 ports
[    3.230838] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    3.233862] usb usb1: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.07
[    3.233868] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    3.233871] usb usb1: Product: UHCI Host Controller
[    3.233873] usb usb1: Manufacturer: Linux 6.7.0-rc5+ uhci_hcd
[    3.233874] usb usb1: SerialNumber: 0000:02:00.0
[    3.235772] hub 1-0:1.0: USB hub found
[    3.235790] hub 1-0:1.0: 2 ports detected
[    3.237426] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    3.239020] ehci-pci 0000:02:03.0: EHCI Host Controller
[    3.239967] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 2
[    3.240266] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    3.240641] serio: i8042 KBD port at 0x60,0x64 irq 1
[    3.240651] serio: i8042 AUX port at 0x60,0x64 irq 12
[    3.241527] mousedev: PS/2 mouse device common for all mice
[    3.248463] rtc_cmos 00:01: registered as rtc0
[    3.248615] rtc_cmos 00:01: setting system clock to 2023-12-18T01:20:47 UTC (1702862447)
[    3.248775] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
[    3.248794] i2c_dev: i2c /dev entries driver
[    3.248824] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    3.248845] device-mapper: uevent: version 1.0.3
[    3.249919] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    3.249970] platform eisa.0: Probing EISA bus 0
[    3.249973] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    3.249975] platform eisa.0: Cannot allocate resource for EISA slot 1
[    3.249977] platform eisa.0: Cannot allocate resource for EISA slot 2
[    3.249978] platform eisa.0: Cannot allocate resource for EISA slot 3
[    3.249980] platform eisa.0: Cannot allocate resource for EISA slot 4
[    3.249981] platform eisa.0: Cannot allocate resource for EISA slot 5
[    3.249983] platform eisa.0: Cannot allocate resource for EISA slot 6
[    3.249984] platform eisa.0: Cannot allocate resource for EISA slot 7
[    3.249986] platform eisa.0: Cannot allocate resource for EISA slot 8
[    3.249987] platform eisa.0: EISA: Detected 0 cards
[    3.249990] intel_pstate: CPU model not supported
[    3.250147] ledtrig-cpu: registered to indicate activity on CPUs
[    3.254020] drop_monitor: Initializing network drop monitor service
